type = fancymenu_layout
  [loading_requirement_container_meta:38450f2d-50cb-4fd2-b1c1-317db842d4f3-1741731439942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d181bbb-f3d3-4e34-adad-0c0818bb8e44-1741731439942
  [executable_block:3d181bbb-f3d3-4e34-adad-0c0818bb8e44-1741731439942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27b1005e-5bf8-4c81-9fc7-6486de74cf8e-1741731439942
  [loading_requirement_container_meta:27b1005e-5bf8-4c81-9fc7-6486de74cf8e-1741731439942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 308
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3be3b0c-d38f-4582-b463-7075bbcfc91a-1741731439942
  [loading_requirement_container_meta:f3be3b0c-d38f-4582-b463-7075bbcfc91a-1741731439942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c68326f-a68a-4084-aa9f-2c2d12368d79-1741731439942
  [executable_block:1c68326f-a68a-4084-aa9f-2c2d12368d79-1741731439942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42c223cb-fcf8-4eea-9465-67a95f30ff04-1741731439942
  [loading_requirement_container_meta:42c223cb-fcf8-4eea-9465-67a95f30ff04-1741731439942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 308
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 35edebe5-c3dd-4aa2-b9e7-f83c07ff4875-1741731439941
  [loading_requirement_container_meta:35edebe5-c3dd-4aa2-b9e7-f83c07ff4875-1741731439941] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

