type = fancymenu_layout
  [executable_block:4cfa685e-095e-40d3-8acf-803d73d4ecf1-1732213066407][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 39bac1c9-afa5-45ec-8b07-f3b1502566eb-1732213066407
  [loading_requirement_container_meta:39bac1c9-afa5-45ec-8b07-f3b1502566eb-1732213066407] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 332
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4dc2052-d98a-4ccf-9271-0cc17b5f30b2-1732213066407
  [loading_requirement_container_meta:b4dc2052-d98a-4ccf-9271-0cc17b5f30b2-1732213066407] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ca7dbf1-2b71-4bd8-8713-3e86fc513e98-1732213066407
  [executable_block:5ca7dbf1-2b71-4bd8-8713-3e86fc513e98-1732213066407][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ea4f83f9-def2-4e0d-9c34-d1507415d90e-1732213066407
  [loading_requirement_container_meta:ea4f83f9-def2-4e0d-9c34-d1507415d90e-1732213066407] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 332
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07cd5a92-e4fa-499a-a31e-1fee290c6939-1732213066407
  [loading_requirement_container_meta:07cd5a92-e4fa-499a-a31e-1fee290c6939-1732213066407] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 22ae09bd-e46a-4370-b6be-ac56efd4ce55-1732213066407
  [executable_block:22ae09bd-e46a-4370-b6be-ac56efd4ce55-1732213066407][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 572833ec-deb7-4d4c-a01f-b3fc06488c2e-1732213066407
  [loading_requirement_container_meta:572833ec-deb7-4d4c-a01f-b3fc06488c2e-1732213066407] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 332
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 162ced80-e421-4501-9419-2838c95110e3-1732213066407
  [loading_requirement_container_meta:162ced80-e421-4501-9419-2838c95110e3-1732213066407] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f22eca2-1109-42e5-ba44-b45047563922-1732213066407
  [executable_block:4f22eca2-1109-42e5-ba44-b45047563922-1732213066407][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1cbe6049-cc76-4669-804b-cdd4817c7b1d-1732213066407
  [loading_requirement_container_meta:1cbe6049-cc76-4669-804b-cdd4817c7b1d-1732213066407] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 332
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 546a532e-7f01-4bf6-8add-7a98a3c1e7c0-1732213066407
  [loading_requirement_container_meta:546a532e-7f01-4bf6-8add-7a98a3c1e7c0-1732213066407] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

